pid,aid,pStatus,date
3508,10,sold,2019
3905,2,sold,2014
5017,8,sold,2010
3603,10,sold,2012
5207,5,sold,2016
1420,2,sold,2019
5508,9,sold,2010
3511,3,sold,2016
5316,7,sold,2013
101,9,sold,2011
2803,6,sold,2019
4598,1,sold,2017
4115,6,sold,2013
5608,9,sold,2014
5707,7,sold,2018
3201,1,sold,2018
5711,1,sold,2016
1202,2,sold,2010
2815,6,sold,2014
707,3,sold,2011
4704,7,sold,2016
3513,3,sold,2013
3014,3,sold,2019
3810,7,sold,2014
4102,1,sold,2012
4565,10,sold,2012
3515,8,sold,2013
815,4,sold,2011
3412,1,sold,2015
4607,7,sold,2014
5317,8,sold,2012
404,9,sold,2015
4707,5,sold,2017
3006,1,sold,2018
1908,3,sold,2013
4512,3,sold,2019
816,1,sold,2019
5410,10,sold,2015
612,6,sold,2016
4578,10,sold,2013
4310,4,sold,2011
4620,3,sold,2015
604,4,sold,2010
2204,10,sold,2015
3101,5,sold,2019
4119,8,sold,2017
4003,10,sold,2017
1503,9,sold,2017
5809,1,sold,2015
5307,8,sold,2017
312,10,sold,2015
510,4,sold,2011
5301,1,sold,2012
5209,9,sold,2012
4011,8,sold,2018
4510,10,sold,2019
2909,5,sold,2013
1505,8,sold,2012
906,5,sold,2017
1021,2,sold,2019
4013,4,sold,2018
1705,2,sold,2017
1701,9,sold,2016
3403,10,sold,2012
4555,9,sold,2016
5614,6,sold,2011
2807,2,sold,2016
2708,9,sold,2015
1906,3,sold,2015
1719,1,sold,2013
4513,9,sold,2018
4104,9,sold,2016
2804,5,sold,2013
3314,2,sold,2012
2415,2,sold,2013
5819,5,sold,2019
1120,1,sold,2015
3104,5,sold,2011
4112,2,sold,2011
5601,8,sold,2017
3020,5,sold,2012
4811,1,sold,2013
4537,9,sold,2015
504,6,sold,2013
519,1,sold,2019
1007,9,sold,2010
5210,5,sold,2017
2607,7,sold,2012
3903,10,sold,2010
1103,4,sold,2019
4538,2,sold,2018
2513,8,sold,2010
